support,itemsets
0.021046950890447922,frozenset({'CHRISTMAS CRAFT LITTLE FRIENDS'})
0.013491635186184566,frozenset({'CHRISTMAS CRAFT TREE TOP ANGEL'})
0.015110631408526714,frozenset({'CHRISTMAS CRAFT WHITE FAIRY '})
0.0124123043712898,frozenset({'CHRISTMAS RETROSPOT ANGEL WOOD'})
0.0124123043712898,frozenset({'CHRISTMAS STAR WISH LIST CHALKBOARD'})
0.011872638963842417,frozenset({'CIRCUS PARADE LUNCH BOX '})
0.011332973556395036,frozenset({'CLASSIC CAFE SUGAR DISPENSER'})
0.01457096600107933,frozenset({'CLASSIC GLASS COOKIE JAR'})
0.0124123043712898,frozenset({'CLASSIC METAL BIRDCAGE PLANT HOLDER'})
0.022126281705342688,frozenset({'CLEAR DRAWER KNOB ACRYLIC EDWARDIAN'})
0.032379924446842956,frozenset({'CLOTHES PEGS RETROSPOT PACK 24 '})
0.017808958445763627,frozenset({'COFFEE MUG APPLES DESIGN'})
0.011872638963842417,frozenset({'COFFEE MUG CAT + BIRD DESIGN'})
0.014031300593631947,frozenset({'COFFEE MUG PEARS  DESIGN'})
0.024284943335132217,frozenset({'COLOUR GLASS T-LIGHT HOLDER HANGING'})
0.03831624392876417,frozenset({'COOK WITH WINE METAL SIGN '})
0.01457096600107933,frozenset({'CREAM CUPID HEARTS COAT HANGER'})
0.021586616297895305,frozenset({'CREAM HEART CARD HOLDER'})
0.02644360496492175,frozenset({'CREAM SWEETHEART MINI CHEST'})
0.011872638963842417,frozenset({'DECORATIVE WICKER HEART MEDIUM'})
0.012951969778737183,frozenset({'DELUXE SEWING KIT '})
0.01025364274150027,frozenset({'DINOSAUR LUNCH BOX WITH CUTLERY'})
0.03076092822450081,frozenset({'DOLLY GIRL LUNCH BOX'})
0.01025364274150027,frozenset({'DOLLY GIRL MINI BACKPACK'})
0.01025364274150027,frozenset({'DOORMAT BLACK FLOCK '})
0.022126281705342688,frozenset({'DOORMAT ENGLISH ROSE '})
0.015110631408526714,frozenset({'DOORMAT FAIRY CAKE'})
0.025364274150026983,frozenset({'DOORMAT FANCY FONT HOME SWEET HOME'})
0.032379924446842956,frozenset({'DOORMAT HEARTS'})
0.015110631408526714,frozenset({'DOORMAT HOME SWEET HOME BLUE '})
0.032379924446842956,frozenset({'DOORMAT KEEP CALM AND COME IN'})
0.029681597409606044,frozenset({'DOORMAT NEW ENGLAND'})
0.032379924446842956,frozenset({'DOORMAT RED RETROSPOT'})
0.023205612520237454,frozenset({'DOORMAT SPOTTY HOME SWEET HOME'})
0.011872638963842417,frozenset({'DOORMAT TOPIARY'})
0.03130059363194819,frozenset({'DOORMAT UNION FLAG'})
0.017269293038316244,frozenset({'DOORMAT WELCOME PUPPIES'})
0.01457096600107933,frozenset({'DOORMAT WELCOME TO OUR HOME'})
0.011332973556395036,frozenset({'DOORSTOP RETROSPOT HEART'})
0.014031300593631947,frozenset({'DOUGHNUT LIP GLOSS '})
0.01025364274150027,frozenset({'DRAWER KNOB CRACKLE GLAZE IVORY'})
0.011872638963842417,frozenset({'EDWARDIAN PARASOL BLACK'})
0.018888289260658393,frozenset({'EDWARDIAN PARASOL NATURAL'})
0.015650296815974095,frozenset({'EDWARDIAN PARASOL RED'})
0.011332973556395036,frozenset({'EMERGENCY FIRST AID TIN '})
0.019427954668105773,frozenset({'ENAMEL BREAD BIN CREAM'})
0.010793308148947653,frozenset({'ENAMEL COLANDER CREAM'})
0.025364274150026983,frozenset({'ENAMEL FLOWER JUG CREAM'})
0.018888289260658393,frozenset({'ENAMEL MEASURING JUG CREAM'})
0.011872638963842417,frozenset({'ENAMEL WATERING CAN CREAM'})
0.011872638963842417,frozenset({'ENCHANTED BIRD COATHANGER 5 HOOK'})
0.010793308148947653,frozenset({'ENGLISH ROSE GARDEN SECATEURS'})
0.01457096600107933,frozenset({'ENGLISH ROSE HOT WATER BOTTLE'})
0.011332973556395036,frozenset({'ENGLISH ROSE NOTEBOOK A7 SIZE'})
0.011872638963842417,frozenset({'FAIRY CAKE FLANNEL ASSORTED COLOUR'})
0.015650296815974095,frozenset({'FAMILY ALBUM WHITE PICTURE FRAME'})
0.0124123043712898,frozenset({'FAMILY PHOTO FRAME CORNICE'})
0.01672962763086886,"frozenset({'FANCY FONT BIRTHDAY CARD, '})"
0.014031300593631947,frozenset({'FANCY FONTS BIRTHDAY WRAP'})
0.02266594711279007,frozenset({'FAWN BLUE HOT WATER BOTTLE'})
0.027522935779816515,frozenset({'FELTCRAFT 6 FLOWER FRIENDS'})
0.026983270372369132,frozenset({'FELTCRAFT BUTTERFLY HEARTS'})
0.018888289260658393,frozenset({'FELTCRAFT CHRISTMAS FAIRY'})
0.013491635186184566,frozenset({'FELTCRAFT CUSHION BUTTERFLY'})
0.0248246087425796,frozenset({'FELTCRAFT CUSHION OWL'})
0.01834862385321101,frozenset({'FELTCRAFT CUSHION RABBIT'})
0.011872638963842417,frozenset({'FELTCRAFT DOLL EMILY'})
0.013491635186184566,frozenset({'FELTCRAFT DOLL MOLLY'})
0.013491635186184566,frozenset({'FELTCRAFT DOLL ROSIE'})
0.013491635186184566,frozenset({'FELTCRAFT GIRL AMELIE KIT'})
0.023745277927684834,frozenset({'FELTCRAFT PRINCESS CHARLOTTE DOLL'})
0.01672962763086886,frozenset({'FELTCRAFT PRINCESS LOLA DOLL'})
0.01457096600107933,frozenset({'FELTCRAFT PRINCESS OLIVIA DOLL'})
0.010793308148947653,frozenset({'FIRST AID TIN'})
0.010793308148947653,frozenset({'FOOD CONTAINER SET 3 LOVE HEART '})
0.015650296815974095,frozenset({'FOUR HOOK  WHITE LOVEBIRDS'})
0.012951969778737183,frozenset({'FRENCH ENAMEL CANDLEHOLDER'})
0.01025364274150027,frozenset({'FRENCH TOILET SIGN BLUE METAL'})
0.01025364274150027,frozenset({'FRENCH WC SIGN BLUE METAL'})
0.010793308148947653,frozenset({'GAOLERS KEYS DECORATIVE GARDEN '})
0.03291958985429034,frozenset({'GARDENERS KNEELING PAD CUP OF TEA '})
0.03507825148407987,frozenset({'GARDENERS KNEELING PAD KEEP CALM '})
0.019427954668105773,"frozenset({""GIANT 50'S CHRISTMAS CRACKER""})"
0.03939557474365893,frozenset({'GIN + TONIC DIET METAL SIGN'})
0.011332973556395036,frozenset({'GIN AND TONIC MUG'})
0.02914193200215866,frozenset({'GINGERBREAD MAN COOKIE CUTTER'})
0.011872638963842417,frozenset({'GINGHAM HEART DECORATION'})
0.014031300593631947,frozenset({'GIRAFFE WOODEN RULER'})
0.010793308148947653,frozenset({'GIRLS VINTAGE TIN SEASIDE BUCKET'})
0.010793308148947653,frozenset({'GLASS  BEURRE DISH'})
0.01025364274150027,frozenset({'GLASS APOTHECARY BOTTLE PERFUME'})
0.0124123043712898,frozenset({'GLASS APOTHECARY BOTTLE TONIC'})
0.010793308148947653,frozenset({'GLITTER BUTTERFLY CLIPS'})
0.01025364274150027,frozenset({'GLITTER HANGING BUTTERFLY STRING'})
0.012951969778737183,frozenset({'GRAND CHOCOLATECANDLE'})
0.040474905558553695,frozenset({'GREEN REGENCY TEACUP AND SAUCER'})
0.026983270372369132,frozenset({'GREY HEART HOT WATER BOTTLE'})
0.01457096600107933,frozenset({'GROW A FLYTRAP OR SUNFLOWER IN TIN'})
0.025903939557474366,frozenset({'GUMBALL COAT RACK'})
0.03184025903939557,frozenset({'HAND OVER THE CHOCOLATE   SIGN '})
0.01672962763086886,frozenset({'HAND WARMER BABUSHKA DESIGN'})
0.021586616297895305,frozenset({'HAND WARMER BIRD DESIGN'})
0.03130059363194819,frozenset({'HAND WARMER OWL DESIGN'})
0.01834862385321101,frozenset({'HAND WARMER RED LOVE HEART'})
0.01457096600107933,frozenset({'HAND WARMER RED RETROSPOT'})
0.024284943335132217,frozenset({'HAND WARMER SCOTTY DOG DESIGN'})
0.024284943335132217,frozenset({'HAND WARMER UNION JACK'})
0.028062601187263895,frozenset({'HANGING HEART JAR T-LIGHT HOLDER'})
0.01025364274150027,frozenset({'HANGING HEART MIRROR DECORATION '})
0.01834862385321101,frozenset({'HANGING HEART ZINC T-LIGHT HOLDER'})
0.015110631408526714,frozenset({'HANGING JAM JAR T-LIGHT HOLDER'})
0.013491635186184566,frozenset({'HANGING METAL HEART LANTERN'})
0.0124123043712898,frozenset({'HAPPY STENCIL CRAFT'})
0.0124123043712898,frozenset({'HEADS AND TAILS SPORTING FUN'})
0.017808958445763627,frozenset({'HEART FILIGREE DOVE  SMALL'})
0.013491635186184566,frozenset({'HEART FILIGREE DOVE LARGE'})
0.011332973556395036,frozenset({'HEART IVORY TRELLIS LARGE'})
0.01025364274150027,frozenset({'HEART IVORY TRELLIS SMALL'})
0.0372369131138694,frozenset({'HEART OF WICKER LARGE'})
0.04803022126281705,frozenset({'HEART OF WICKER SMALL'})
0.0124123043712898,frozenset({'HERB MARKER BASIL'})
0.011332973556395036,frozenset({'HERB MARKER MINT'})
0.011332973556395036,frozenset({'HERB MARKER PARSLEY'})
0.011332973556395036,frozenset({'HERB MARKER ROSEMARY'})
0.010793308148947653,frozenset({'HERB MARKER THYME'})
0.04101457096600108,frozenset({'HOME BUILDING BLOCK WORD'})
0.011872638963842417,frozenset({'HOME SWEET HOME CUSHION COVER '})
0.01025364274150027,frozenset({'HOME SWEET HOME HANGING HEART'})
0.021586616297895305,frozenset({'HOME SWEET HOME METAL SIGN '})
0.011332973556395036,frozenset({'HOME SWEET HOME MUG'})
0.0248246087425796,frozenset({'HOMEMADE JAM SCENTED CANDLES'})
0.027522935779816515,frozenset({'HOT BATHS METAL SIGN'})
0.028062601187263895,frozenset({'HOT WATER BOTTLE I AM SO POORLY'})
0.04155423637344846,frozenset({'HOT WATER BOTTLE KEEP CALM'})
0.024284943335132217,frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'})
0.015650296815974095,"frozenset({""I'M ON HOLIDAY METAL SIGN""})"
0.014031300593631947,frozenset({'ICE CREAM PEN LIP GLOSS '})
0.015650296815974095,frozenset({'ICE CREAM SUNDAE LIP GLOSS'})
0.026983270372369132,frozenset({'IVORY DINER WALL CLOCK'})
0.010793308148947653,frozenset({'IVORY HANGING DECORATION  HEART'})
0.030221262817053427,frozenset({'IVORY KITCHEN SCALES'})
0.01457096600107933,frozenset({'IVORY WICKER HEART LARGE'})
0.011332973556395036,frozenset({'IVORY WICKER HEART MEDIUM'})
0.01025364274150027,frozenset({'JAM JAR WITH GREEN LID'})
0.014031300593631947,frozenset({'JAM JAR WITH PINK LID'})
0.04317323259579061,frozenset({'JAM MAKING SET PRINTED'})
0.04803022126281705,frozenset({'JAM MAKING SET WITH JARS'})
0.015110631408526714,frozenset({'JAZZ HEARTS PURSE NOTEBOOK'})
0.019427954668105773,frozenset({'JINGLE BELL HEART DECORATION'})
0.03291958985429034,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
0.03076092822450081,"frozenset({""JUMBO BAG 50'S CHRISTMAS ""})"
0.04101457096600108,frozenset({'JUMBO BAG ALPHABET'})
0.03184025903939557,frozenset({'JUMBO BAG APPLES'})
0.025364274150026983,frozenset({'JUMBO BAG DOILEY PATTERNS'})
0.01457096600107933,frozenset({'JUMBO BAG DOLLY GIRL DESIGN'})
0.021046950890447922,frozenset({'JUMBO BAG OWLS'})
0.011872638963842417,frozenset({'JUMBO BAG PAISLEY PARK'})
0.021046950890447922,frozenset({'JUMBO BAG PEARS'})
0.04479222881813276,frozenset({'JUMBO BAG PINK POLKADOT'})
0.03184025903939557,frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'})
0.08202914193200216,frozenset({'JUMBO BAG RED RETROSPOT'})
0.02914193200215866,frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'})
0.018888289260658393,frozenset({'JUMBO BAG SPACEBOY DESIGN'})
0.045871559633027525,frozenset({'JUMBO BAG STRAWBERRY'})
0.017269293038316244,frozenset({'JUMBO BAG TOYS '})
0.01834862385321101,frozenset({'JUMBO BAG VINTAGE CHRISTMAS '})
0.029681597409606044,frozenset({'JUMBO BAG VINTAGE DOILY '})
0.03507825148407987,frozenset({'JUMBO BAG VINTAGE LEAF'})
0.0248246087425796,frozenset({'JUMBO BAG WOODLAND ANIMALS'})
0.03615758229897464,frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'})
0.02266594711279007,frozenset({'JUMBO STORAGE BAG SKULLS'})
0.0372369131138694,frozenset({'JUMBO STORAGE BAG SUKI'})
0.01672962763086886,"frozenset({'KEY FOB , BACK DOOR '})"
0.01025364274150027,"frozenset({'KEY FOB , FRONT  DOOR '})"
0.016189962223421478,"frozenset({'KEY FOB , SHED'})"
0.0124123043712898,frozenset({'KITCHEN METAL SIGN'})
0.013491635186184566,frozenset({'KNITTED UNION FLAG HOT WATER BOTTLE'})
0.023745277927684834,frozenset({'LADIES & GENTLEMEN METAL SIGN'})
0.01672962763086886,frozenset({'LANTERN CREAM GAZEBO '})
0.011872638963842417,frozenset({'LARGE HEART MEASURING SPOONS'})
0.025364274150026983,frozenset({'LARGE WHITE HEART OF WICKER'})
0.01457096600107933,frozenset({'LAUNDRY 15C METAL SIGN'})
0.013491635186184566,frozenset({'LONDON BUS COFFEE MUG'})
0.03184025903939557,frozenset({'LOVE BUILDING BLOCK WORD'})
0.0248246087425796,frozenset({'LOVE HOT WATER BOTTLE'})
0.01834862385321101,frozenset({'LOVEBIRD HANGING DECORATION WHITE '})
0.052347544522396115,frozenset({'LUNCH BAG  BLACK SKULL.'})
0.04803022126281705,frozenset({'LUNCH BAG ALPHABET DESIGN'})
0.04533189422558014,frozenset({'LUNCH BAG APPLE DESIGN'})
0.0528872099298435,frozenset({'LUNCH BAG CARS BLUE'})
0.025364274150026983,frozenset({'LUNCH BAG DOILEY PATTERN '})
0.037776578521316787,frozenset({'LUNCH BAG DOLLY GIRL DESIGN'})
0.01457096600107933,frozenset({'LUNCH BAG PAISLEY PARK  '})
0.053966540744738264,frozenset({'LUNCH BAG PINK POLKADOT'})
0.07609282245008095,frozenset({'LUNCH BAG RED RETROSPOT'})
0.06260118726389638,frozenset({'LUNCH BAG SPACEBOY DESIGN '})
0.050728548300053966,frozenset({'LUNCH BAG SUKI DESIGN '})
0.02644360496492175,frozenset({'LUNCH BAG VINTAGE DOILY '})
0.035617916891527254,frozenset({'LUNCH BAG VINTAGE LEAF DESIGN'})
0.05126821370750135,frozenset({'LUNCH BAG WOODLAND'})
0.021586616297895305,frozenset({'LUNCH BOX I LOVE LONDON'})
0.01672962763086886,frozenset({'LUNCH BOX WITH CUTLERY RETROSPOT '})
0.011332973556395036,frozenset({'MAGIC DRAWING SLATE DOLLY GIRL '})
0.010793308148947653,frozenset({'MAGIC DRAWING SLATE SPACEBOY '})
0.011872638963842417,frozenset({'MAGNETS PACK OF 4 SWALLOWS'})
0.01025364274150027,frozenset({'MAGNETS PACK OF 4 VINTAGE COLLAGE'})
0.013491635186184566,frozenset({'MEMO BOARD COTTAGE DESIGN'})
0.021586616297895305,frozenset({'MEMO BOARD RETROSPOT  DESIGN'})
0.01834862385321101,frozenset({'METAL 4 HOOK HANGER FRENCH CHATEAU'})
0.01025364274150027,frozenset({'METAL SIGN EMPIRE TEA'})
0.017808958445763627,frozenset({'METAL SIGN TAKE IT OR LEAVE IT '})
0.011872638963842417,frozenset({'MINI PAINT SET VINTAGE '})
0.010793308148947653,frozenset({'MINIATURE ANTIQUE ROSE HOOK IVORY'})
0.011872638963842417,frozenset({'MINT DINER WALL CLOCK'})
0.01834862385321101,frozenset({'MINT KITCHEN SCALES'})
0.011332973556395036,frozenset({'MONSTERS STENCIL CRAFT'})
0.014031300593631947,frozenset({'MULTI COLOUR SILVER T-LIGHT HOLDER'})
0.013491635186184566,frozenset({'Manual'})
0.0124123043712898,frozenset({'NATURAL SLATE CHALKBOARD LARGE '})
0.048569886670264434,frozenset({'NATURAL SLATE HEART CHALKBOARD '})
0.01672962763086886,frozenset({'NATURAL SLATE RECTANGLE CHALKBOARD'})
0.025364274150026983,frozenset({'NO SINGING METAL SIGN'})
0.015650296815974095,frozenset({'OPEN CLOSED METAL SIGN'})
0.014031300593631947,frozenset({'OVEN MITT APPLES DESIGN'})
0.018888289260658393,frozenset({'PACK OF 12 HEARTS DESIGN TISSUES '})
0.018888289260658393,frozenset({'PACK OF 12 LONDON TISSUES '})
0.010793308148947653,frozenset({'PACK OF 12 RED RETROSPOT TISSUES '})
0.014031300593631947,frozenset({'PACK OF 12 SUKI TISSUES '})
0.018888289260658393,frozenset({'PACK OF 12 TRADITIONAL CRAYONS'})
0.028602266594711278,frozenset({'PACK OF 20 NAPKINS PANTRY DESIGN'})
0.019967620075553156,frozenset({'PACK OF 20 NAPKINS RED APPLES'})
0.01025364274150027,frozenset({'PACK OF 20 SKULL PAPER NAPKINS'})
0.011332973556395036,frozenset({'PACK OF 6 BIRDY GIFT TAGS'})
0.02914193200215866,frozenset({'PACK OF 60 DINOSAUR CAKE CASES'})
0.014031300593631947,frozenset({'PACK OF 60 MUSHROOM CAKE CASES'})
0.03669724770642202,frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'})
0.023205612520237454,frozenset({'PACK OF 60 SPACEBOY CAKE CASES'})
0.05504587155963303,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'})
0.028062601187263895,frozenset({'PACK OF 72 SKULL CAKE CASES'})
0.021046950890447922,frozenset({'PAINTED METAL PEARS ASSORTED'})
0.023205612520237454,frozenset({'PANTRY MAGNETIC  SHOPPING LIST'})
0.010793308148947653,frozenset({'PANTRY ROLLING PIN'})
0.01457096600107933,frozenset({'PANTRY SCRUBBING BRUSH'})
0.013491635186184566,frozenset({'PANTRY WASHING UP BRUSH'})
0.01025364274150027,frozenset({'PAPER BUNTING COLOURED LACE'})
0.033998920669185105,frozenset({'PAPER BUNTING RETROSPOT'})
0.011332973556395036,frozenset({'PAPER BUNTING VINTAGE PAISLEY'})
0.017269293038316244,frozenset({'PAPER BUNTING WHITE LACE'})
0.0528872099298435,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})"
0.019967620075553156,frozenset({'PAPER CHAIN KIT EMPIRE'})
0.025903939557474366,frozenset({'PAPER CHAIN KIT RETROSPOT'})
0.03130059363194819,frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'})
0.0124123043712898,frozenset({'PARISIENNE CURIO CABINET'})
0.010793308148947653,frozenset({'PARISIENNE JEWELLERY DRAWER '})
0.0124123043712898,frozenset({'PARISIENNE KEY CABINET '})
0.07879114948731786,frozenset({'PARTY BUNTING'})
0.014031300593631947,frozenset({'PARTY METAL SIGN '})
0.015110631408526714,frozenset({'PEG BAG APPLES DESIGN'})
0.01025364274150027,frozenset({'PENS ASSORTED FUNNY FACE'})
0.0124123043712898,frozenset({'PHOTO CUBE'})
0.01025364274150027,frozenset({'PHOTO FRAME 3 CLASSIC HANGING'})
0.023205612520237454,frozenset({'PHOTO FRAME CORNICE'})
0.0124123043712898,frozenset({'PICNIC BASKET WICKER LARGE'})
0.011872638963842417,frozenset({'PICNIC BASKET WICKER SMALL'})
0.012951969778737183,frozenset({'PICTURE DOMINOES'})
0.013491635186184566,frozenset({'PIGGY BANK RETROSPOT '})
0.011332973556395036,frozenset({'PINK  POLKADOT CUP'})
0.02914193200215866,frozenset({'PINK BLUE FELT CRAFT TRINKET BOX'})
0.03345925526173772,frozenset({'PINK CREAM FELT CRAFT TRINKET BOX '})
0.011332973556395036,frozenset({'PINK DOUGHNUT TRINKET POT '})
0.019427954668105773,frozenset({'PINK FAIRY CAKE CHILDRENS APRON'})
0.011332973556395036,frozenset({'PINK FLORAL FELTCRAFT SHOULDER BAG'})
0.02050728548300054,frozenset({'PINK HAPPY BIRTHDAY BUNTING'})
0.015110631408526714,frozenset({'PINK HEART SHAPE EGG FRYING PAN'})
